ID No.,Gender,Father's Education,Mother's Education, family members,guidance, scholarship,I opted for this program of study because of my own interest.,Basic Education,Intermediate ,Matric percentage,Intermediate percentage,SGPA in BS First semester,SGPA in BS Second semester,SGPA in BS Third semester,SGPA in BS Fourth semester,SGPA in BS Fifth semester,CGPA in BS Fifth semester, lecture language,lecture mode,sitting place,lecture duration,number of students,lecture material,attendance,TVFs often reschedule classes that negatively impacts my performance.,TVFs are very difficult to access after class timings and hence I am unable to clarify my concepts.,TVFs do not provide assessment results timely so I remain unaware of my standing in class.,TVFs are not aware of the university's curriculum and other requirements.,TVFs grade students according to their own beliefs and criteria and hence my GPA suffers.,TVFs are not very well prepared for the lectures due to their busy schedule.,TVFs have short-term relations with students and hence do not show sincere behavior to polish my academic skills. ,residence place,An ample amount of time is consumed on daily commuting and all energy is drained during travelling.,"Due to class/ lab cancellation or roads blockage, lots of time get wasted due to fixed official transport timings.",Hostelite can be more focused towards their studies whereas a day scholar may have a lot of distractions due to family issues.,"Hostelites have more opportunities to engage with their peers and participate in social events, that improve their performance.","Hostelites have better access to campus resources like libraries, instructors, labs and also get benefit of group study. ",Hostelites have a big social circle and connections with seniors who can guide them in studies and in other academic and administrative issues.,Un-announced quizzes are quite stressful and cause unnecessary anxiety and pressure on students.,Un-announced quizzes are a form of torture and have negative impact on learning environment.,I am not usually prepared for surprise quizzes and hence these are not true measures of my knowledge and understandings.,Un-announced quizzes are a waste of time and energy and are not effective and productive in the long term.,I cannot miss a single class despite my health or any other emergency situations due to unannounced quizzes as it badly effects my grade.,"I usually do not perform very well in surprise quizzes, hence lose my interest in the subject.","Due to overall academic workload, it is not possible to study/ practice each subject on daily basis, to prepare myself for unannounced quizzes.",Class Representative (CR) is favored more than any ordinary student as he/ she is in more contact with teachers.,"If a student is more active in class, then it is more likely that the teacher would be lenient during his/ her exam checking. ","Some teachers show more kindness towards female students, and it is clearly reflected in their grades. ",Preferential treatment with selective students creates a negative classroom environment and affects the learning experience. ,Discrimination distracts me from focusing on the course and I lose interest in attending the classes. ,"Discrimination negatively effects my mental condition, confidence, and overall engagement in the classroom. ",A proper classroom environment and discipline is not possible to maintain in online environment.,"Due to lack of technical expertise, senior instructors struggle a lot in online lectures, and I lose my interest.",It is difficult to convey complex concepts in online mode and hence quality of education suffers.,"It becomes a hobby to watch recorded lectures later on, so I try to cover a lot of content in a short time that becomes difficult to absorb.",I am easily distracted by social media and other sources of interruptions during online lectures.,"It reduces social interaction that results in a feeling of isolation, and I lose interest in studies.","It is easier for students to cheat in online exams, leading to academic dishonesty and hence I lose my motivation.",Lack of technical resources create disruptions during lectures and make it difficult to understand. ,I prefer to revise the lectures daily or before the next class of the same subject.,I frequently make use of You tube or Chat GPT for understanding of different concepts.,I enjoy and perform well in non-technical (Humanities/ Management/ Social Science) courses.,I am usually well prepared for exams but unable to attempt properly due to exam stress.,Instructors often miss lectures and arrange makeup classes that further increases my burden.,My classes schedule is usually very tight that hinders the process of learning.,I often come across health issues that effect my academic performance.,My preferable mode of study is:,My preferable time of study is:,Lowest Income,Maximum Income,Lowest Mobile Usage,Maximum Mobile Usage
11,Female,MS,BS,5,NO,NO,Neutral,Matric,FSc/ ICS,91.36,79.55,3.31,3.22,3.3,3.2,3.26,3.26,both,none,middle,1 hour,none,Notes,Strongly agree,Neutral,Disagree,Neutral,Neutral,Neutral,Disagree,Disagree,Day scholar,Disagree,Strongly Agree,Disagree,Neutral,Neutral,Agree,Strongly agree,Neutral,Agree,Strongly agree,Agree,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Strongly agree,Neutral,Strongly agree,Agree,Neutral,Neutral,Neutral,Strongly agree,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Independent study,Day time,300000,1000000,3 hours,4  hours
12,Male,MS,Intermediate,5,NO,NO,Strongly Agree,Matric,FSc/ ICS,83.45,75.27,3.56,3.65,3.71,3.46,3.5,3.58,Urdu,both,none,1 hour,none,Concepts,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Day scholar,Neutral,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly Agree,Neutral,Disagree,Strongly Agree,Neutral,Disagree,Independent study,Day time,300000,1000000,8 hours,10 hours
13,Male,MS,MS,4,NO,YES,Agree,Matric,FSc/ ICS,90.64,75.36,3.56,3.24,3.28,3.13,2.69,3.17,both,both,front,1 hour,30,Concepts,Agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Neutral,Disagree,Day scholar,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Disagree,Neutral,Neutral,Disagree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Disagree,Group study,Late night,300000,1000000,3 hours,4  hours
14,Female,BS,Intermediate,5,NO,NO,Disagree,Matric,FSc/ ICS,88.9,76.55,2.92,3.37,3.36,3.17,3.67,3.3,both,both,front,1 hour,40,Notes,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Neutral,Disagree,Day scholar,Agree,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,Strongly agree,Neutral,Disagree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Neutral,Disagree,Independent study,Late night,300000,1000000,3 hours,4  hours
15,Female,MS,Intermediate,6,NO,NO,Agree,Matric,FSc/ ICS,82.09,75.45,3.17,2.8,2.57,2.15,2.44,2.61,both,both,none,1 hour,none,Notes,Strongly disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Day scholar,Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral,Agree,Disagree,Disagree,Disagree,Agree,Neutral,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Group study,Day time,300000,1000000,1 hours,2  hours
16,Female,MS,MS,5,YES,YES,Strongly disagree,Cambridge,FSc/ ICS,70.67,76.64,3.25,3.06,3.18,3,3.19,3.13,both,both,front,1 hour,none,Concepts,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Day scholar,Agree,Strongly Agree,Disagree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Disagree,Agree,Neutral,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Disagree,Neutral,Agree,Neutral,Agree,Agree,Agree,Disagree,Disagree,Disagree,Independent study,Late night,300000,1000000,7 hours,8  hours
17,Male,Intermediate,Intermediate,6,NO,NO,Strongly Agree,Matric,FSc/ ICS,84.09,71.18,3.63,3.45,3.71,3.58,3.61,3.59,both,Whiteboard,middle,1 hour,50,No Notes,Strongly agree,Agree,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Day scholar,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly Agree,Strongly disagree,Neutral,Neutral,Neutral,Disagree,Independent study,Late night,300000,1000000,8 hours,10 hours
18,Female,BS,MS,6,YES,YES,Strongly disagree,Matric,FSc/ ICS,84.82,77.82,3.25,2.69,3.18,3.2,3.39,3.14,Urdu,both,front,1 hour,none,Notes,Strongly agree,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Agree,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly disagree,Neutral,Agree,Neutral,Strongly Agree,Group study,Late night,300000,1000000,3 hours,4  hours
19,Male,BS,MS,7,NO,NO,Neutral,Matric,FSc/ ICS,90.64,75.73,2.21,2,2.47,2.58,2.63,2.32,both,Whiteboard,none,1 hour,30,Concepts,Strongly disagree,Strongly agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Day scholar,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Group study,Day time,300000,1000000,3 hours,4  hours
20,Female,Intermediate,Intermediate,4,YES,NO,Agree,Cambridge,A-Level,72.56,72.27,3.5,3.77,3.31,2.89,3.15,3.32,English,both,none,none,30,Notes,Strongly disagree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Day scholar,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Strongly disagree,Neutral,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Group study,Late night,300000,1000000,3 hours,4  hours
21,Female,Matric,Below Matric,5,YES,YES,Neutral,Matric,FSc/ ICS,70.82,73.73,2.61,2.43,2.88,3.04,3.39,2.88,both,both,front,1 hour,none,Notes,Strongly agree,Neutral,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Day scholar,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Disagree,Disagree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Group study,Late night,300000,1000000,1 hours,2  hours
22,Female,MS,BS,6,NO,NO,Neutral,Matric,FSc/ ICS,89.82,74.55,2.36,2.47,2.74,3,3.37,2.6,both,both,front,1 hour,none,Notes,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,Neutral,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Neutral,Agree,Disagree,Agree,Neutral,Strongly agree,Neutral,Agree,Agree,Disagree,Agree,Neutral,Disagree,Strongly agree,Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Group study,Day time,300000,1000000,3 hours,4  hours
23,Female,MS,Intermediate,6,NO,NO,Agree,Matric,FSc/ ICS,88.55,65.45,3.37,3.32,2.82,2.63,2.63,2.94,both,both,middle,1 hour,40,Notes,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hostelite,Neutral,Agree,Agree,Agree,Neutral,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Independent study,Day time,300000,1000000,8 hours,10 hours
24,Male,Intermediate,Intermediate,2,NO,NO,Agree,Matric,FSc/ ICS,83.09,72.45,3.38,2.25,2.27,1.8,2.31,2.38,both,both,none,1.5 hour,none,Notes,Strongly agree,Disagree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Day scholar,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly disagree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Agree,Strongly Agree,Neutral,Group study,Day time,300000,1000000,1 hours,2  hours
25,Female,BS,MS,6,YES,NO,Neutral,Matric,FSc/ ICS,90.55,71.45,3.19,2.36,2.08,2.54,2.67,2.56,both,Power point,front,1 hour,none,Notes,Strongly agree,Strongly agree,Agree,Agree,Disagree,Agree,Neutral,Agree,Hostelite,Strongly Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Group study,Late night,300000,1000000,8 hours,10 hours
26,Male,BS,BS,5,NO,NO,Strongly Agree,Matric,FSc/ ICS,76.18,75,3.12,3.41,3.71,3.28,3.46,3.4,both,both,front,1 hour,30,No Notes,Disagree,Agree,Strongly agree,Disagree,Neutral,Agree,Disagree,Disagree,Day scholar,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Neutral,Agree,Independent study,Late night,300000,1000000,7 hours,8  hours
27,Male,BS,BS,6,YES,NO,Neutral,Matric,FSc/ ICS,84.27,74.45,2.46,2,2.7,2.59,2.3,2.41,both,both,none,1 hour,none,Notes,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Day scholar,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Strongly agree,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly disagree,Agree,Neutral,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Neutral,Strongly Agree,Neutral,Neutral,Agree,Neutral,Agree,Independent study,Late night,300000,1000000,5 hours,6  hours
28,Male,MS,MS,6,NO,NO,Agree,Matric,FSc/ ICS,82.91,72.82,3.29,2.33,2.88,2.89,3.09,2.89,Urdu,both,none,1 hour,30,No Notes,Strongly disagree,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree,Disagree,Day scholar,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Neutral,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Neutral,Disagree,Neutral,Agree,Disagree,Group study,Late night,300000,1000000,5 hours,6  hours
29,Male,MS,Matric,6,NO,NO,Strongly Agree,Matric,FSc/ ICS,79.64,77,2.38,2.39,3.12,3.17,3.35,2.9,both,both,none,1 hour,none,Notes,Neutral,Neutral,Neutral,Disagree,Disagree,Strongly agree,Strongly agree,Agree,Hostelite,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Disagree,Strongly disagree,Agree,Disagree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly disagree,Neutral,Agree,Strongly agree,Disagree,Disagree,Agree,Neutral,Neutral,Strongly disagree,Neutral,Neutral,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Agree,Neutral,Neutral,Independent study,Late night,300000,1000000,3 hours,4  hours
30,Male,BS,Intermediate,5,YES,YES,Strongly Agree,Matric,FSc/ ICS,80.27,67.91,3.38,3.35,3.45,3.26,3.17,3.32,both,both,none,1 hour,30,No Notes,Strongly agree,Agree,Neutral,Disagree,Strongly agree,Disagree,Agree,Disagree,Day scholar,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Agree,Disagree,Strongly disagree,Agree,Agree,Strongly agree,Neutral,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly Agree,Strongly disagree,Agree,Agree,Neutral,Strongly Agree,Independent study,Late night,300000,1000000,5 hours,6  hours
31,Male,MS,BS,5,YES,NO,Agree,Matric,FSc/ ICS,96.27,86,2.73,2.31,2.51,2.54,2.65,2.55,Urdu,Power point,front,1 hour,40,Notes,Agree,Neutral,Neutral,Agree,Strongly agree,Agree,Agree,Neutral,Hostelite,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Independent study,Late night,300000,1000000,3 hours,4  hours
